Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates with glob **/*.
Watching dir C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\url_qr\locale with glob **/*.mo.
Watching dir C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1700322168.917754
File C:\Python311\Lib\copy.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1700322166.3718948
File C:\Python311\Lib\asyncio\base_futures.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1700322168.92277
File C:\Python311\Lib\tokenize.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1700322174.8072793
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1700322506.4640439
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1700322506.5051374
File C:\Python311\Lib\difflib.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1700322169.4105005
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\url_qr\views.py first seen with mtime 1700660872.1229408
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1700322174.7874217
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1700322174.8022628
File C:\Python311\Lib\email\encoders.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1700322172.298209
File C:\Python311\Lib\email\__init__.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\forms\formsets.py first seen with mtime 1700322175.2505908
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1700322175.2036848
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1700380165.3486238
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1700322174.7320037
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1700322175.0710626
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\forms\fields.py first seen with mtime 1700322175.2455688
File C:\Python311\Lib\_compat_pickle.py first seen with mtime 1686099618.0
File C:\Python311\Lib\calendar.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\forms\widgets.py first seen with mtime 1700322175.2608967
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1700322175.1251054
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1700322507.3098
File C:\Python311\Lib\weakref.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1700322175.7669826
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1700322165.372325
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1700322175.6559067
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1700322167.5526204
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\forms\forms.py first seen with mtime 1700322175.2480638
File C:\Python311\Lib\types.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1700322175.075482
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1700322175.5782979
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1700322506.5428197
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\template\__init__.py first seen with mtime 1700322175.523571
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\views\generic\base.py first seen with mtime 1700322175.7609782
File C:\Python311\Lib\pprint.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\qrcode\exceptions.py first seen with mtime 1700380125.946344
File C:\Python311\Lib\__future__.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1700322165.3743434
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1700322168.9370334
File C:\Python311\Lib\json\encoder.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\decorators.py first seen with mtime 1700322175.6569192
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1700322167.5652215
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1700404131.668912
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\functional.py first seen with mtime 1700322175.667507
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1700322174.8425052
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1700322507.3288014
File C:\Python311\Lib\unittest\loader.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1700322175.67712
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\qrcode\image\styles\moduledrawers\__init__.py first seen with mtime 1700380126.017886
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1700322175.1758356
File C:\Python311\Lib\sqlite3\__init__.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1700322175.1842666
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\asgiref\sync.py first seen with mtime 1700322192.9458034
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1700322167.5394175
File C:\Python311\DLLs\_ctypes.pyd first seen with mtime 1686099696.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\qrcode\compat\__init__.py first seen with mtime 1700380125.963878
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\qrcode\main.py first seen with mtime 1700380125.9528806
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\views\static.py first seen with mtime 1700322175.735142
File C:\Python311\Lib\selectors.py first seen with mtime 1686099618.0
File C:\Python311\Lib\token.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1700322175.2225182
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1700322175.658921
File C:\Python311\Lib\quopri.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\test\client.py first seen with mtime 1700322175.6027777
File C:\Python311\Lib\http\__init__.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\template\backends\base.py first seen with mtime 1700322175.562384
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1700322175.6495786
File C:\Python311\Lib\multiprocessing\__init__.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1700322169.3886395
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1700322175.155622
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\files\locks.py first seen with mtime 1700322174.7718885
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1700322175.193795
File C:\Python311\Lib\email\mime\base.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\utils.py first seen with mtime 1700322175.1722877
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\urls\base.py first seen with mtime 1700322175.6211452
File C:\Python311\Lib\email\_header_value_parser.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1700322168.9163742
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1700322507.3176851
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\colorama\initialise.py first seen with mtime 1700380128.1571856
File C:\Python311\Lib\getpass.py first seen with mtime 1686099618.0
File C:\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1700322169.9403975
File C:\Python311\Lib\email\policy.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\exceptions.py first seen with mtime 1700322174.6751726
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1700322167.5514205
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1700322175.5593696
File C:\Python311\Lib\asyncio\base_events.py first seen with mtime 1686099618.0
File C:\Python311\Lib\_markupbase.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1700322175.749968
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\_os.py first seen with mtime 1700322175.6326563
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\views\defaults.py first seen with mtime 1700322175.7298863
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1700322175.634668
File C:\Python311\Lib\gzip.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1700322174.7931435
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\pytz\lazy.py first seen with mtime 1700322504.6247764
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1700322175.2144291
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\urls\__init__.py first seen with mtime 1700322175.6198432
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1700322506.5152776
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\timezone.py first seen with mtime 1700322175.698271
File C:\Python311\Lib\xml\dom\__init__.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\png.py first seen with mtime 1700380125.112256
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1700322167.554635
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1700322174.967875
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1700322506.9598608
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1700322175.0897305
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1700404131.6562335
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\sqlparse\utils.py first seen with mtime 1700322165.3680887
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1700322506.5081353
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\template\response.py first seen with mtime 1700322175.5530715
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1700322174.6466343
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\_virtualenv.py first seen with mtime 1700322147.8569045
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1700322174.6909914
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1700322174.9541714
File C:\Python311\Lib\tempfile.py first seen with mtime 1686099618.0
File C:\Python311\Lib\glob.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1700322167.5581832
File C:\Python311\Lib\urllib\request.py first seen with mtime 1686099618.0
File C:\Python311\Lib\xml\dom\NodeFilter.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1700322506.4709651
File C:\Python311\DLLs\_overlapped.pyd first seen with mtime 1686099694.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1700322172.3795946
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\checks\files.py first seen with mtime 1700322174.7269363
File C:\Python311\Lib\email\_parseaddr.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1700322192.937919
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1700322504.6316276
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1700322175.2116895
File C:\Python311\Lib\random.py first seen with mtime 1686099618.0
File C:\Python311\Lib\secrets.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1700322174.7555883
File C:\Python311\Lib\reprlib.py first seen with mtime 1686099618.0
